RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/07/15 Wed.[11:02]
                                 1107   
00:0000                          1108   __intUart	:
                                 1109   CBLOCK 193 1 579
                                 1110   
                                 1111   ;;{
                                 1112   CLINEA 0000H 0001H 0243H 0001H 0001H
                                 1113   CBLOCK 193 2 579
                                 1114   
                                 1115   ;;	uart_continue(); 	//in UART.c: process to continue send and receive...
                                 1116   CLINEA 0000H 0001H 0244H 0002H 0047H
00:0000 00-F0'00-00'             1117   	b	_uart_continue
                                 1118   CBLOCKEND 193 2 581
                                 1119   CLINEA 0000H 0001H 0245H 0001H 0001H
                                 1120   CBLOCKEND 193 1 581
                                 1121   CFUNCTIONEND 193
                                 1122   
                                 1123   
  --------------------------     1124   	rseg $$Init_EEPROM$main
                                 1125   CFUNCTION 198
                                 1126   
00:0000                          1127   _Init_EEPROM	:
                                 1128   CBLOCK 198 1 591
                                 1129   
                                 1130   ;;{	
                                 1131   CLINEA 0000H 0001H 024FH 0001H 0002H
00:0000 CE-F8                    1132   	push	lr
                                 1133   CBLOCK 198 2 591
                                 1134   CRET 0000H
                                 1135   
                                 1136   ;;	I2C_Write(BR24_I2C_ADDR, &BR24_REG00, 1, &BR24_REG00_Contents, 256);
                                 1137   CLINEA 0000H 0001H 0250H 0002H 0045H
00:0002 00 00                    1138   	mov	r0,	#00h
00:0004 4E-F0                    1139   	push	r0
00:0006 00'00                    1140   	mov	r0,	#BYTE1 OFFSET _BR24_REG00_Contents
00:0008 00'01                    1141   	mov	r1,	#BYTE2 OFFSET _BR24_REG00_Contents
00:000A 5E-F0                    1142   	push	er0
00:000C 01 00                    1143   	mov	r0,	#01h
00:000E 4E-F0                    1144   	push	r0
00:0010 00'02                    1145   	mov	r2,	#BYTE1 OFFSET _BR24_REG00
00:0012 00'03                    1146   	mov	r3,	#BYTE2 OFFSET _BR24_REG00
00:0014 50 00                    1147   	mov	r0,	#050h
00:0016 01-F0'00-00'             1148   	bl	_I2C_Write
00:001A 06 E1                    1149   	add	sp,	#6 
                                 1150   CBLOCKEND 198 2 607
                                 1151   
                                 1152   ;;}
                                 1153   CLINEA 0000H 0001H 025FH 0001H 0001H
00:001C 8E-F2                    1154   	pop	pc
                                 1155   CBLOCKEND 198 1 607
                                 1156   CFUNCTIONEND 198
                                 1157   
                                 1158   
  --------------------------     1159   	rseg $$SetOSC$main
                                 1160   CFUNCTION 181
                                 1161   
00:0000                          1162   _SetOSC	:
                                 1163   CBLOCK 181 1 612
                                 1164   
                                 1165   ;;static void SetOSC(void){
                                 1166   CLINEA 0000H 0001H 0264H 0001H 0019H
                                 1167   CBLOCK 181 2 612
                                 1168   
                                 1169   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 1170   CLINEA 0000H 0001H 0267H 0002H 004AH
00:0000 82-A0 02-F0              1171   	rb	0f002h.0
                                 1172   
                                 1173   ;;	SYSC1 = 0;			// setting HS Clock to 1/8 aka 1.024MHz
                                 1174   CLINEA 0000H 0001H 0268H 0002H 0035H
00:0004 92-A0 02-F0              1175   	rb	0f002h.1
                                 1176   
                                 1177   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 1178   CLINEA 0000H 0001H 026AH 0002H 0034H
00:0008 B0-A0 02-F0              1179   	sb	0f002h.3
                                 1180   
                                 1181   ;;	OSCM0 = 0;
                                 1182   CLINEA 0000H 0001H 026BH 0002H 000BH
00:000C A2-A0 02-F0              1183   	rb	0f002h.2
                                 1184   
                                 1185   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 1186   CLINEA 0000H 0001H 026DH 0002H 0031H
00:0010 90-A0 03-F0              1187   	sb	0f003h.1
                                 1188   
                                 1189   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                 1190   CLINEA 0000H 0001H 026EH 0002H 0022H
00:0014 80-A0 03-F0              1191   	sb	0f003h.0
                                 1192   
                                 1193   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 1194   CLINEA 0000H 0001H 0270H 0002H 0045H
00:0018 F0-A0 03-F0              1195   	sb	0f003h.7
                                 1196   
                                 1197   ;;	__EI();			//INT enable
                                 1198   CLINEA 0000H 0001H 0272H 0002H 0017H
00:001C 08-ED                    1199   	ei
                                 1200   CBLOCKEND 181 2 627
                                 1201   
                                 1202   ;;}
                                 1203   CLINEA 0000H 0001H 0273H 0001H 0001H
00:001E 1F-FE                    1204   	rt
                                 1205   CBLOCKEND 181 1 627
                                 1206   CFUNCTIONEND 181
                                 1207   
                                 1208   
  --------------------------     1209   	rseg $$PortA_Low$main
                                 1210   CFUNCTION 182
                                 1211   
00:0000                          1212   _PortA_Low	:
                                 1213   CBLOCK 182 1 633
                                 1214   
                                 1215   ;;void PortA_Low(void){
                                 1216   CLINEA 0000H 0001H 0279H 0001H 0015H
                                 1217   CBLOCK 182 2 633
                                 1218   
                                 1219   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 1220   CLINEA 0000H 0001H 0283H 0002H 0031H
00:0000 82-A0 51-F2              1221   	rb	0f251h.0
                                 1222   
                                 1223   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 1224   CLINEA 0000H 0001H 0284H 0002H 0031H
00:0004 92-A0 51-F2              1225   	rb	0f251h.1
                                 1226   
                                 1227   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 1228   CLINEA 0000H 0001H 0285H 0002H 0031H
00:0008 A2-A0 51-F2              1229   	rb	0f251h.2
                                 1230   
                                 1231   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 1232   CLINEA 0000H 0001H 0288H 0002H 0031H
00:000C 80-A0 53-F2              1233   	sb	0f253h.0
                                 1234   
                                 1235   ;;	PA0C0  = 1;		
                                 1236   CLINEA 0000H 0001H 0289H 0002H 000EH
00:0010 80-A0 52-F2              1237   	sb	0f252h.0
                                 1238   
                                 1239   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 1240   CLINEA 0000H 0001H 028AH 0002H 0031H
00:0014 90-A0 53-F2              1241   	sb	0f253h.1
                                 1242   
                                 1243   ;;	PA1C0  = 1;	
                                 1244   CLINEA 0000H 0001H 028BH 0002H 000DH
00:0018 90-A0 52-F2              1245   	sb	0f252h.1
                                 1246   
                                 1247   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 1248   CLINEA 0000H 0001H 028CH 0002H 0031H
00:001C A0-A0 53-F2              1249   	sb	0f253h.2
                                 1250   
                                 1251   ;;	PA2C0  = 1;	
                                 1252   CLINEA 0000H 0001H 028DH 0002H 000DH
00:0020 A0-A0 52-F2              1253   	sb	0f252h.2
                                 1254   
                                 1255   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 1256   CLINEA 0000H 0001H 0290H 0002H 003CH
00:0024 82-A0 55-F2              1257   	rb	0f255h.0
                                 1258   
                                 1259   ;;	PA0MD0  = 0;	
                                 1260   CLINEA 0000H 0001H 0291H 0002H 000EH
00:0028 82-A0 54-F2              1261   	rb	0f254h.0
                                 1262   
                                 1263   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 1264   CLINEA 0000H 0001H 0292H 0002H 003CH
00:002C 92-A0 55-F2              1265   	rb	0f255h.1
                                 1266   
                                 1267   ;;	PA1MD0  = 0;	
                                 1268   CLINEA 0000H 0001H 0293H 0002H 000EH
00:0030 92-A0 54-F2              1269   	rb	0f254h.1
                                 1270   
                                 1271   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 1272   CLINEA 0000H 0001H 0294H 0002H 003CH
00:0034 A2-A0 55-F2              1273   	rb	0f255h.2
                                 1274   
                                 1275   ;;	PA2MD0  = 0;	
                                 1276   CLINEA 0000H 0001H 0295H 0002H 000EH
00:0038 A2-A0 54-F2              1277   	rb	0f254h.2
                                 1278   
                                 1279   ;;	PA0D = 0;		// A.0 Output OFF....
                                 1280   CLINEA 0000H 0001H 0298H 0002H 0021H
00:003C 82-A0 50-F2              1281   	rb	0f250h.0
                                 1282   
                                 1283   ;;	PA1D = 0;		// A.1 Output OFF....
                                 1284   CLINEA 0000H 0001H 0299H 0002H 0021H
00:0040 92-A0 50-F2              1285   	rb	0f250h.1
                                 1286   
                                 1287   ;;	PA2D = 0;		// A.2 Output OFF....
                                 1288   CLINEA 0000H 0001H 029AH 0002H 0021H
00:0044 A2-A0 50-F2              1289   	rb	0f250h.2
                                 1290   
                                 1291   ;;	main_clrWDT(); 	// Clear WDT
                                 1292   CLINEA 0000H 0001H 029CH 0002H 001DH
00:0048 00-F0'00-00'             1293   	b	_main_clrWDT
                                 1294   CBLOCKEND 182 2 669
                                 1295   CLINEA 0000H 0001H 029DH 0001H 0001H
                                 1296   CBLOCKEND 182 1 669
                                 1297   CFUNCTIONEND 182
                                 1298   
                                 1299   
  --------------------------     1300   	rseg $$PortB_Low$main
                                 1301   CFUNCTION 183
                                 1302   
00:0000                          1303   _PortB_Low	:
                                 1304   CBLOCK 183 1 675
                                 1305   
                                 1306   ;;void PortB_Low(void){
                                 1307   CLINEA 0000H 0001H 02A3H 0001H 0015H
                                 1308   CBLOCK 183 2 675
                                 1309   
                                 1310   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1311   CLINEA 0000H 0001H 02ADH 0002H 0031H
00:0000 82-A0 59-F2              1312   	rb	0f259h.0
                                 1313   
                                 1314   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 1315   CLINEA 0000H 0001H 02AEH 0002H 0031H
00:0004 92-A0 59-F2              1316   	rb	0f259h.1
                                 1317   
                                 1318   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 1319   CLINEA 0000H 0001H 02AFH 0002H 0031H
00:0008 A2-A0 59-F2              1320   	rb	0f259h.2
                                 1321   
                                 1322   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 1323   CLINEA 0000H 0001H 02B0H 0002H 0031H
00:000C B2-A0 59-F2              1324   	rb	0f259h.3
                                 1325   
                                 1326   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 1327   CLINEA 0000H 0001H 02B1H 0002H 0031H
00:0010 C2-A0 59-F2              1328   	rb	0f259h.4
                                 1329   
                                 1330   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 1331   CLINEA 0000H 0001H 02B2H 0002H 0031H
00:0014 D2-A0 59-F2              1332   	rb	0f259h.5
                                 1333   
                                 1334   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 1335   CLINEA 0000H 0001H 02B3H 0002H 0031H
00:0018 E2-A0 59-F2              1336   	rb	0f259h.6
                                 1337   
                                 1338   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 1339   CLINEA 0000H 0001H 02B4H 0002H 0031H
00:001C F2-A0 59-F2              1340   	rb	0f259h.7
                                 1341   
                                 1342   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1343   CLINEA 0000H 0001H 02B7H 0002H 0031H
00:0020 80-A0 5B-F2              1344   	sb	0f25bh.0
                                 1345   
                                 1346   ;;	PB0C0  = 1;		
                                 1347   CLINEA 0000H 0001H 02B8H 0002H 000EH
00:0024 80-A0 5A-F2              1348   	sb	0f25ah.0
                                 1349   
                                 1350   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 1351   CLINEA 0000H 0001H 02B9H 0002H 0031H
00:0028 90-A0 5B-F2              1352   	sb	0f25bh.1
                                 1353   
                                 1354   ;;	PB1C0  = 1;	
                                 1355   CLINEA 0000H 0001H 02BAH 0002H 000DH
00:002C 90-A0 5A-F2              1356   	sb	0f25ah.1
                                 1357   
                                 1358   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 1359   CLINEA 0000H 0001H 02BBH 0002H 0031H
00:0030 A0-A0 5B-F2              1360   	sb	0f25bh.2
                                 1361   
                                 1362   ;;	PB2C0  = 1;	
                                 1363   CLINEA 0000H 0001H 02BCH 0002H 000DH
00:0034 A0-A0 5A-F2              1364   	sb	0f25ah.2
                                 1365   
                                 1366   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 1367   CLINEA 0000H 0001H 02BDH 0002H 0031H
00:0038 B0-A0 5B-F2              1368   	sb	0f25bh.3
                                 1369   
                                 1370   ;;	PB3C0  = 1;		
                                 1371   CLINEA 0000H 0001H 02BEH 0002H 000EH
00:003C B0-A0 5A-F2              1372   	sb	0f25ah.3
                                 1373   
                                 1374   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 1375   CLINEA 0000H 0001H 02BFH 0002H 0031H
00:0040 C0-A0 5B-F2              1376   	sb	0f25bh.4
                                 1377   
                                 1378   ;;	PB4C0  = 1;	
                                 1379   CLINEA 0000H 0001H 02C0H 0002H 000DH
00:0044 C0-A0 5A-F2              1380   	sb	0f25ah.4
                                 1381   
                                 1382   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 1383   CLINEA 0000H 0001H 02C1H 0002H 0031H
00:0048 D0-A0 5B-F2              1384   	sb	0f25bh.5
                                 1385   
                                 1386   ;;	PB5C0  = 1;	
                                 1387   CLINEA 0000H 0001H 02C2H 0002H 000DH
00:004C D0-A0 5A-F2              1388   	sb	0f25ah.5
                                 1389   
                                 1390   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 1391   CLINEA 0000H 0001H 02C3H 0002H 0031H
00:0050 E0-A0 5B-F2              1392   	sb	0f25bh.6
                                 1393   
                                 1394   ;;	PB6C0  = 1;	
                                 1395   CLINEA 0000H 0001H 02C4H 0002H 000DH
00:0054 E0-A0 5A-F2              1396   	sb	0f25ah.6
                                 1397   
                                 1398   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 1399   CLINEA 0000H 0001H 02C5H 0002H 0031H
00:0058 F0-A0 5B-F2              1400   	sb	0f25bh.7
                                 1401   
                                 1402   ;;	PB7C0  = 1;	
                                 1403   CLINEA 0000H 0001H 02C6H 0002H 000DH
00:005C F0-A0 5A-F2              1404   	sb	0f25ah.7
                                 1405   
                                 1406   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 1407   CLINEA 0000H 0001H 02C9H 0002H 003CH
00:0060 82-A0 5D-F2              1408   	rb	0f25dh.0
                                 1409   
                                 1410   ;;	PB0MD0  = 0;	
                                 1411   CLINEA 0000H 0001H 02CAH 0002H 000EH
00:0064 82-A0 5C-F2              1412   	rb	0f25ch.0
                                 1413   
                                 1414   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 1415   CLINEA 0000H 0001H 02CBH 0002H 003CH
00:0068 92-A0 5D-F2              1416   	rb	0f25dh.1
                                 1417   
                                 1418   ;;	PB1MD0  = 0;	
                                 1419   CLINEA 0000H 0001H 02CCH 0002H 000EH
00:006C 92-A0 5C-F2              1420   	rb	0f25ch.1
                                 1421   
                                 1422   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 1423   CLINEA 0000H 0001H 02CDH 0002H 003CH
00:0070 A2-A0 5D-F2              1424   	rb	0f25dh.2
                                 1425   
                                 1426   ;;	PB2MD0  = 0;	
                                 1427   CLINEA 0000H 0001H 02CEH 0002H 000EH
00:0074 A2-A0 5C-F2              1428   	rb	0f25ch.2
                                 1429   
                                 1430   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 1431   CLINEA 0000H 0001H 02CFH 0002H 003CH
00:0078 B2-A0 5D-F2              1432   	rb	0f25dh.3
                                 1433   
                                 1434   ;;	PB3MD0  = 0;	
                                 1435   CLINEA 0000H 0001H 02D0H 0002H 000EH
00:007C B2-A0 5C-F2              1436   	rb	0f25ch.3
                                 1437   
                                 1438   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 1439   CLINEA 0000H 0001H 02D1H 0002H 003CH
00:0080 C2-A0 5D-F2              1440   	rb	0f25dh.4
                                 1441   
                                 1442   ;;	PB4MD0  = 0;	
                                 1443   CLINEA 0000H 0001H 02D2H 0002H 000EH
00:0084 C2-A0 5C-F2              1444   	rb	0f25ch.4
                                 1445   
                                 1446   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 1447   CLINEA 0000H 0001H 02D3H 0002H 003CH
00:0088 D2-A0 5D-F2              1448   	rb	0f25dh.5
                                 1449   
                                 1450   ;;	PB5MD0  = 0;
                                 1451   CLINEA 0000H 0001H 02D4H 0002H 000DH
00:008C D2-A0 5C-F2              1452   	rb	0f25ch.5
                                 1453   
                                 1454   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 1455   CLINEA 0000H 0001H 02D5H 0002H 003CH
00:0090 E2-A0 5D-F2              1456   	rb	0f25dh.6
                                 1457   
                                 1458   ;;	PB6MD0  = 0;	
                                 1459   CLINEA 0000H 0001H 02D6H 0002H 000EH
00:0094 E2-A0 5C-F2              1460   	rb	0f25ch.6
                                 1461   
                                 1462   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 1463   CLINEA 0000H 0001H 02D7H 0002H 003CH
00:0098 F2-A0 5D-F2              1464   	rb	0f25dh.7
                                 1465   
                                 1466   ;;	PB7MD0  = 0;
                                 1467   CLINEA 0000H 0001H 02D8H 0002H 000DH
00:009C F2-A0 5C-F2              1468   	rb	0f25ch.7
                                 1469   
                                 1470   ;;	PB0D = 0;		// B.0 Output OFF....
                                 1471   CLINEA 0000H 0001H 02DBH 0002H 0021H
00:00A0 82-A0 58-F2              1472   	rb	0f258h.0
                                 1473   
                                 1474   ;;	PB1D = 0;		// B.1 Output OFF....
                                 1475   CLINEA 0000H 0001H 02DCH 0002H 0021H
00:00A4 92-A0 58-F2              1476   	rb	0f258h.1
                                 1477   
                                 1478   ;;	PB2D = 0;		// B.2 Output OFF....
                                 1479   CLINEA 0000H 0001H 02DDH 0002H 0021H
00:00A8 A2-A0 58-F2              1480   	rb	0f258h.2
                                 1481   
                                 1482   ;;	PB3D = 0;		// B.3 Output OFF....
                                 1483   CLINEA 0000H 0001H 02DEH 0002H 0021H
00:00AC B2-A0 58-F2              1484   	rb	0f258h.3
                                 1485   
                                 1486   ;;	PB4D = 0;		// B.4 Output OFF....
                                 1487   CLINEA 0000H 0001H 02DFH 0002H 0021H
00:00B0 C2-A0 58-F2              1488   	rb	0f258h.4
                                 1489   
                                 1490   ;;	PB5D = 0;		// B.5 Output OFF....
                                 1491   CLINEA 0000H 0001H 02E0H 0002H 0021H
00:00B4 D2-A0 58-F2              1492   	rb	0f258h.5
                                 1493   
                                 1494   ;;	PB6D = 0;		// B.6 Output OFF....
                                 1495   CLINEA 0000H 0001H 02E1H 0002H 0021H
00:00B8 E2-A0 58-F2              1496   	rb	0f258h.6
                                 1497   
                                 1498   ;;	PB7D = 0;		// B.7 Output OFF....
                                 1499   CLINEA 0000H 0001H 02E2H 0002H 0021H
00:00BC F2-A0 58-F2              1500   	rb	0f258h.7
                                 1501   
                                 1502   ;;	main_clrWDT(); 	// Clear WDT
                                 1503   CLINEA 0000H 0001H 02E4H 0002H 001DH
00:00C0 00-F0'00-00'             1504   	b	_main_clrWDT
                                 1505   CBLOCKEND 183 2 741
                                 1506   CLINEA 0000H 0001H 02E5H 0001H 0001H
                                 1507   CBLOCKEND 183 1 741
                                 1508   CFUNCTIONEND 183
                                 1509   
                                 1510   
  --------------------------     1511   	rseg $$PortC_Low$main
                                 1512   CFUNCTION 184
                                 1513   
00:0000                          1514   _PortC_Low	:
                                 1515   CBLOCK 184 1 747
                                 1516   
                                 1517   ;;void PortC_Low(void){
                                 1518   CLINEA 0000H 0001H 02EBH 0001H 0015H
                                 1519   CBLOCK 184 2 747
                                 1520   
                                 1521   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1522   CLINEA 0000H 0001H 02F5H 0002H 0031H
00:0000 82-A0 61-F2              1523   	rb	0f261h.0
                                 1524   
                                 1525   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1526   CLINEA 0000H 0001H 02F6H 0002H 0031H
00:0004 92-A0 61-F2              1527   	rb	0f261h.1
                                 1528   
                                 1529   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1530   CLINEA 0000H 0001H 02F7H 0002H 0031H
00:0008 A2-A0 61-F2              1531   	rb	0f261h.2
                                 1532   
                                 1533   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1534   CLINEA 0000H 0001H 02F8H 0002H 0031H
00:000C B2-A0 61-F2              1535   	rb	0f261h.3
                                 1536   
                                 1537   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1538   CLINEA 0000H 0001H 02F9H 0002H 0031H
00:0010 C2-A0 61-F2              1539   	rb	0f261h.4
                                 1540   
                                 1541   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1542   CLINEA 0000H 0001H 02FAH 0002H 0031H
00:0014 D2-A0 61-F2              1543   	rb	0f261h.5
                                 1544   
                                 1545   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1546   CLINEA 0000H 0001H 02FBH 0002H 0031H
00:0018 E2-A0 61-F2              1547   	rb	0f261h.6
                                 1548   
                                 1549   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1550   CLINEA 0000H 0001H 02FCH 0002H 0031H
00:001C F2-A0 61-F2              1551   	rb	0f261h.7
                                 1552   
                                 1553   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1554   CLINEA 0000H 0001H 02FFH 0002H 003BH
00:0020 80-A0 63-F2              1555   	sb	0f263h.0
                                 1556   
                                 1557   ;;	PC0C0  = 1;		
                                 1558   CLINEA 0000H 0001H 0300H 0002H 000EH
00:0024 80-A0 62-F2              1559   	sb	0f262h.0
                                 1560   
                                 1561   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1562   CLINEA 0000H 0001H 0301H 0002H 003BH
00:0028 90-A0 63-F2              1563   	sb	0f263h.1
                                 1564   
                                 1565   ;;	PC1C0  = 1;	
                                 1566   CLINEA 0000H 0001H 0302H 0002H 000DH
00:002C 90-A0 62-F2              1567   	sb	0f262h.1
                                 1568   
                                 1569   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1570   CLINEA 0000H 0001H 0303H 0002H 003BH
00:0030 A0-A0 63-F2              1571   	sb	0f263h.2
                                 1572   
                                 1573   ;;	PC2C0  = 1;	
                                 1574   CLINEA 0000H 0001H 0304H 0002H 000DH
00:0034 A0-A0 62-F2              1575   	sb	0f262h.2
                                 1576   
                                 1577   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1578   CLINEA 0000H 0001H 0305H 0002H 003BH
00:0038 B0-A0 63-F2              1579   	sb	0f263h.3
                                 1580   
                                 1581   ;;	PC3C0  = 1;		
                                 1582   CLINEA 0000H 0001H 0306H 0002H 000EH
00:003C B0-A0 62-F2              1583   	sb	0f262h.3
                                 1584   
                                 1585   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1586   CLINEA 0000H 0001H 0307H 0002H 003BH
00:0040 C0-A0 63-F2              1587   	sb	0f263h.4
                                 1588   
                                 1589   ;;	PC4C0  = 1;	
                                 1590   CLINEA 0000H 0001H 0308H 0002H 000DH
00:0044 C0-A0 62-F2              1591   	sb	0f262h.4
                                 1592   
                                 1593   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1594   CLINEA 0000H 0001H 0309H 0002H 003BH
00:0048 D0-A0 63-F2              1595   	sb	0f263h.5
                                 1596   
                                 1597   ;;	PC5C0  = 1;	
                                 1598   CLINEA 0000H 0001H 030AH 0002H 000DH
00:004C D0-A0 62-F2              1599   	sb	0f262h.5
                                 1600   
                                 1601   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1602   CLINEA 0000H 0001H 030BH 0002H 003BH
00:0050 E0-A0 63-F2              1603   	sb	0f263h.6
                                 1604   
                                 1605   ;;	PC6C0  = 1;	
                                 1606   CLINEA 0000H 0001H 030CH 0002H 000DH
00:0054 E0-A0 62-F2              1607   	sb	0f262h.6
                                 1608   
                                 1609   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1610   CLINEA 0000H 0001H 030DH 0002H 003BH
00:0058 F0-A0 63-F2              1611   	sb	0f263h.7
                                 1612   
                                 1613   ;;	PC7C0  = 1;	
                                 1614   CLINEA 0000H 0001H 030EH 0002H 000DH
00:005C F0-A0 62-F2              1615   	sb	0f262h.7
                                 1616   
                                 1617   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1618   CLINEA 0000H 0001H 0311H 0002H 003CH
00:0060 82-A0 65-F2              1619   	rb	0f265h.0
                                 1620   
                                 1621   ;;	PC0MD0  = 0;	
                                 1622   CLINEA 0000H 0001H 0312H 0002H 000EH
00:0064 82-A0 64-F2              1623   	rb	0f264h.0
                                 1624   
                                 1625   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1626   CLINEA 0000H 0001H 0313H 0002H 003CH
00:0068 92-A0 65-F2              1627   	rb	0f265h.1
                                 1628   
                                 1629   ;;	PC1MD0  = 0;	
                                 1630   CLINEA 0000H 0001H 0314H 0002H 000EH
00:006C 92-A0 64-F2              1631   	rb	0f264h.1
                                 1632   
                                 1633   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1634   CLINEA 0000H 0001H 0315H 0002H 003CH
00:0070 A2-A0 65-F2              1635   	rb	0f265h.2
                                 1636   
                                 1637   ;;	PC2MD0  = 0;	
                                 1638   CLINEA 0000H 0001H 0316H 0002H 000EH
00:0074 A2-A0 64-F2              1639   	rb	0f264h.2
                                 1640   
                                 1641   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1642   CLINEA 0000H 0001H 0317H 0002H 003CH
00:0078 B2-A0 65-F2              1643   	rb	0f265h.3
                                 1644   
                                 1645   ;;	PC3MD0  = 0;	
                                 1646   CLINEA 0000H 0001H 0318H 0002H 000EH
00:007C B2-A0 64-F2              1647   	rb	0f264h.3
                                 1648   
                                 1649   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1650   CLINEA 0000H 0001H 0319H 0002H 003CH
00:0080 C2-A0 65-F2              1651   	rb	0f265h.4
                                 1652   
                                 1653   ;;	PC4MD0  = 0;	
                                 1654   CLINEA 0000H 0001H 031AH 0002H 000EH
00:0084 C2-A0 64-F2              1655   	rb	0f264h.4
                                 1656   
                                 1657   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1658   CLINEA 0000H 0001H 031BH 0002H 003CH
00:0088 D2-A0 65-F2              1659   	rb	0f265h.5
                                 1660   
                                 1661   ;;	PC5MD0  = 0;
                                 1662   CLINEA 0000H 0001H 031CH 0002H 000DH
00:008C D2-A0 64-F2              1663   	rb	0f264h.5
                                 1664   
                                 1665   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1666   CLINEA 0000H 0001H 031DH 0002H 003CH
00:0090 E2-A0 65-F2              1667   	rb	0f265h.6
                                 1668   
                                 1669   ;;	PC6MD0  = 0;	
                                 1670   CLINEA 0000H 0001H 031EH 0002H 000EH
00:0094 E2-A0 64-F2              1671   	rb	0f264h.6
                                 1672   
